version 2
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/CSharpPlatformKotoparser S (Lcom/intellij/lang/PsiBuilder;)V 10 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/CSharpPlatformKotoparser$$Lambda+0x000002323055c8b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023230560400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023230560000
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/CsSyntaxChecksKt$WhenMappings
instanceKlass com/jetbrains/dpa/monitoring/listeners/MonitoringToolWindowManagerListener$Companion
instanceKlass com/jetbrains/dpa/monitoring/listeners/MonitoringToolWindowManagerListener
instanceKlass com/jetbrains/dpa/DpaToolWindowManagerListener
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/CsSyntaxUtilsKt <clinit> ()V 0 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/CsSyntaxUtilsKt$$Lambda+0x0000023230553878
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/CsSyntaxUtilsKt
instanceKlass com/jetbrains/dotCover/ui/solutionCoverage/RiderDotCoverUnitTestsCoverageToolWindowManagerListener
instanceKlass com/intellij/cwm/plugin/common/toolWindow/CodeWithMeToolWindowManager$CodeWithMeToolWindowListener
instanceKlass com/intellij/lang/WhitespacesBinders$2
instanceKlass com/intellij/lang/WhitespacesBinders$1
instanceKlass com/intellij/lang/WhitespacesBinders
instanceKlass com/intellij/docker/view/DockerToolWindowManagerListener
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/CsSyntaxChecksKt
instanceKlass com/jetbrains/dotTrace/DotTraceToolWindowManagerListener
instanceKlass com/jetbrains/rider/settings/perApp/wm/RiderPerAppToolWindowManagerListener
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/FollowingWhitespacesAndCommentsCutter
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/PrecedingWhitespacesAndCommentsBinder
instanceKlass com/intellij/lang/WhitespacesAndCommentsBinder
instanceKlass com/jetbrains/rider/problemsView/ProblemsViewToolWindowListener
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/PsiBuilderUtilsKt
instanceKlass com/intellij/vcs/log/impl/VcsLogToolwindowManagerListener
instanceKlass com/intellij/platform/ide/impl/statistic/ToolWindowStateListener
instanceKlass com/intellij/vcs/commit/CommitSessionCollector$MyToolWindowManagerListener
instanceKlass com/jetbrains/rdclient/fileStructure/FrontendFileStructureToolWindowManagerListener
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/parser/CSharpPlatformKotoparser
instanceKlass com/intellij/lang/LightPsiParser
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$TextField
instanceKlass com/intellij/ide/ui/laf/VisualPaddingsProvider
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI updatePreferredSize (Ljavax/swing/JComponent;Ljava/awt/Dimension;)V 32 <appendix> argL0 ; # com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$$Lambda+0x0000023230556938
instanceKlass javax/swing/text/Utilities
instanceKlass com/intellij/lang/impl/TokenSequence$Builder
instanceKlass javax/swing/text/SegmentCache
instanceKlass com/intellij/lang/impl/TokenSequence
instanceKlass com/intellij/lexer/TokenList
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$Token
instanceKlass com/intellij/lang/LighterLazyParseableNode
instanceKlass  @bci com/intellij/openapi/wm/impl/content/ContentLabel hasActiveIcons ()Z 9 <appendix> argL0 ; # com/intellij/openapi/wm/impl/content/ContentLabel$$Lambda+0x0000023230555238
instanceKlass com/intellij/ide/projectView/impl/ProjectViewImpl$21
instanceKlass com/intellij/lang/impl/MarkerPool
instanceKlass com/intellij/psi/text/BlockSupport
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewImpl setupToolwindowActions (Lcom/intellij/openapi/wm/ToolWindow;)V 65 <appendix> argL0 ; # com/intellij/ide/projectView/impl/ProjectViewImpl$$Lambda+0x000002323054f848
instanceKlass  @bci com/intellij/util/concurrency/ContextBiConsumer accept (Ljava/lang/Object;Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/ContextBiConsumer$$Lambda+0x000002323054f610
instanceKlass com/intellij/ide/impl/SelectInTargetPsiWrapper
instanceKlass com/intellij/ide/CompositeSelectInTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023230551000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023230550c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023230550800
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState lambda$visit$8 (Ljavax/swing/JTree;JLorg/jetbrains/concurrency/AsyncPromise;)V 10 <appendix> member <vmtarget> ; # com/intellij/ide/util/treeView/TreeState$$Lambda+0x000002323054e988
instanceKlass  @cpi com/intellij/ide/util/treeView/TreeState 999 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023230550400
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseVisitAll (Ljavax/swing/JTree;Ljava/util/stream/Stream;Lorg/jetbrains/concurrency/AsyncPromise;Ljava/util/function/Function;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 96 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000002323054e740
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseVisitAll (Ljavax/swing/JTree;Ljava/util/stream/Stream;Lorg/jetbrains/concurrency/AsyncPromise;Ljava/util/function/Function;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 82 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000002323054e4f8
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt collectResults (Ljava/util/Collection;Z)Lorg/jetbrains/concurrency/Promise; 155 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000002323054e2b0
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt collectResults (Ljava/util/Collection;Z)Lorg/jetbrains/concurrency/Promise; 150 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000002323054e078
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt collectResults (Ljava/util/Collection;Z)Lorg/jetbrains/concurrency/Promise; 132 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000002323054de30
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt collectResults (Ljava/util/Collection;Z)Lorg/jetbrains/concurrency/Promise; 127 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000002323054dbf8
instanceKlass  @cpi org/jetbrains/concurrency/Promises__PromiseKt 328 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023230550000
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseMakeVisible (Ljavax/swing/JTree;Lcom/intellij/ui/tree/TreeVisitor;Lorg/jetbrains/concurrency/AsyncPromise;)Lorg/jetbrains/concurrency/Promise; 94 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000002323054d9b0
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel accept (Lcom/intellij/ui/tree/TreeVisitor;Z)Lorg/jetbrains/concurrency/Promise; 26 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x000002323054d778
instanceKlass com/intellij/ui/tree/BgtTreeWalker$State
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel createWalker (Lcom/intellij/ui/tree/TreeVisitor;Z)Lcom/intellij/ui/tree/TreeWalkerBase; 35 <appendix> argL0 ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x000002323054c678
instanceKlass com/intellij/psi/impl/source/tree/SharedImplUtil
instanceKlass com/intellij/ide/util/treeView/TreeState$PathMatcher
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseVisitAll (Ljavax/swing/JTree;Ljava/util/stream/Stream;Lorg/jetbrains/concurrency/AsyncPromise;Ljava/util/function/Function;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 41 <appendix> argL0 ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000002323054b900
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseMakeVisibleAll (Ljavax/swing/JTree;Ljava/util/stream/Stream;Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/Promise; 33 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000002323054b6a8
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseExpand (Ljavax/swing/JTree;Ljava/util/stream/Stream;)Lorg/jetbrains/concurrency/Promise; 23 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000002323054b460
instanceKlass com/intellij/lang/WhitespacesAndCommentsBinder$TokenTextGetter
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState expand (Ljavax/swing/JTree;)Lorg/jetbrains/concurrency/Promise; 99 <appendix> argL0 ; # com/intellij/ide/util/treeView/TreeState$$Lambda+0x000002323054b000
instanceKlass com/intellij/ide/util/treeView/TreeState$SinglePathVisitor
instanceKlass org/jetbrains/concurrency/InternalPromiseUtilKt
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState expand (Ljavax/swing/JTree;Ljava/util/function/Consumer;)V 57 <appendix> member <vmtarget> ; # com/intellij/ide/util/treeView/TreeState$$Lambda+0x000002323054a3c0
instanceKlass com/intellij/lang/LighterASTSyntaxTreeBuilderBackedNode
instanceKlass com/intellij/lang/PsiBuilder$Marker
instanceKlass org/jetbrains/concurrency/PromiseValue$Companion
instanceKlass org/jetbrains/concurrency/PromiseValue
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$Node
instanceKlass com/intellij/util/diff/ShallowNodeComparator
instanceKlass com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass com/intellij/util/diff/DiffTreeChangeBuilder
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState visit (Ljavax/swing/JTree;)Z 31 <appendix> member <vmtarget> ; # com/intellij/ide/util/treeView/TreeState$$Lambda+0x00000232305488c0
instanceKlass com/intellij/lang/SyntaxTreeBuilder$Marker
instanceKlass com/intellij/lang/SyntaxTreeBuilder$Production
instanceKlass com/intellij/ide/projectView/impl/AbstractProjectViewPane$MyTreeStateListener
instanceKlass com/intellij/ui/treeStructure/TreeStateListener
instanceKlass com/intellij/openapi/util/UnprotectedUserDataHolder
instanceKlass  @bci com/intellij/ui/AutoScrollToSourceHandler install (Ljavax/swing/JTree;)V 41 <appendix> member <vmtarget> ; # com/intellij/ui/AutoScrollToSourceHandler$$Lambda+0x0000023230547388
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase addToolbarActions (Lcom/intellij/openapi/actionSystem/DefaultActionGroup;)V 43 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x0000023230517488
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase addToolbarActions (Lcom/intellij/openapi/actionSystem/DefaultActionGroup;)V 38 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x0000023230517258
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/UnityExplorer addToolbarActions (Lcom/intellij/openapi/actionSystem/DefaultActionGroup;)V 92 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/UnityExplorer$$Lambda+0x00000232304f2ec8
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/UnityExplorer addToolbarActions (Lcom/intellij/openapi/actionSystem/DefaultActionGroup;)V 86 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/UnityExplorer$$Lambda+0x00000232304f2c90
instanceKlass  @bci com/jetbrains/rider/projectView/views/actions/SolutionViewToggleAction <init> (Ljava/lang/String;Ljava/lang/String;Ljavax/swing/Icon;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function1;)V 41 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/actions/SolutionViewToggleAction$$Lambda+0x0000023230517020
instanceKlass  @bci com/jetbrains/rider/projectView/views/actions/SolutionViewToggleAction <init> (Ljava/lang/String;Ljava/lang/String;Ljavax/swing/Icon;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function1;)V 30 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/actions/SolutionViewToggleAction$$Lambda+0x0000023230516de8
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/UnityExplorer addToolbarActions (Lcom/intellij/openapi/actionSystem/DefaultActionGroup;)V 45 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/UnityExplorer$$Lambda+0x00000232304f2a58
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/UnityExplorer addToolbarActions (Lcom/intellij/openapi/actionSystem/DefaultActionGroup;)V 39 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/UnityExplorer$$Lambda+0x00000232304f2820
instanceKlass com/jetbrains/rider/plugins/unity/actions/UnityPluginActionsBundle$Companion
instanceKlass com/intellij/httpClient/http/request/HttpRequestCollectionHolder
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230546850
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230546cc0
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230546a88
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000232305463e0
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000232305461a8
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230546618
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230545b00
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230545d38
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230545f70
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230545220
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000232305458c8
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230545690
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement ensureParsed ()V 135 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230545458
instanceKlass org/jetbrains/plugins/scss/index/SassScssDependencyManager
instanceKlass com/intellij/psi/impl/source/tree/TreeUtil
instanceKlass  @bci com/intellij/openapi/wm/impl/NotInHierarchyComponents iterator ()Ljava/util/Iterator; 66 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/NotInHierarchyComponents$$Lambda+0x00000232305446f8
instanceKlass com/intellij/openapi/editor/toolbar/floating/FloatingToolbarComponent
instanceKlass  @bci com/intellij/ide/actions/ToggleToolbarAction iterateToolbars (Ljava/lang/Iterable;)Ljava/lang/Iterable; 19 <appendix> argL0 ; # com/intellij/ide/actions/ToggleToolbarAction$$Lambda+0x00000232305428e8
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowContentUi$HideToolwindowTarget
instanceKlass  @bci com/intellij/util/ui/UIUtil removeScrollBorder (Ljava/awt/Component;)V 15 <appendix> member <vmtarget> ; # com/intellij/util/ui/UIUtil$$Lambda+0x000002323053bde8
instanceKlass com/intellij/psi/tree/IReparseableElementTypeBase
instanceKlass com/intellij/ui/ScrollableContentBorder$Companion
instanceKlass com/intellij/psi/tree/ICompositeElementType
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/impl/CSharpElementTypes
instanceKlass  @bci com/intellij/ui/ScrollPaneScrolledStateTracker <init> (Ljavax/swing/JScrollPane;Lkotlin/jvm/functions/Function1;)V 90 <appendix> member <vmtarget> ; # com/intellij/ui/ScrollPaneScrolledStateTracker$$Lambda+0x000002323053a978
instanceKlass com/intellij/ui/ScrolledState
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x000002323053a528
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x000002323053a2f0
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x000002323053a0b8
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230539e80
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230539c48
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230539a10
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000232305397d8
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000232305395a0
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230539368
instanceKlass com/intellij/ui/ScrollPaneScrolledStateTracker$ScrollBarValueListener
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <init> (Lcom/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)V 57 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230538ef8
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <clinit> ()V 24 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000023230538440
instanceKlass  @bci com/intellij/ui/ScrollPaneTracker registerScrollPane (Ljavax/swing/JScrollPane;)V 10 <appendix> member <vmtarget> ; # com/intellij/ui/ScrollPaneTracker$$Lambda+0x0000023230538208
instanceKlass com/intellij/ui/ScrollPaneScrolledState
instanceKlass com/jetbrains/rider/plugins/unity/settings/fileLayout/AdditionalFileLayoutStandardResourceProvider
instanceKlass com/intellij/ui/ScrollPaneScrolledStateTracker
instanceKlass com/intellij/lang/LighterAST
instanceKlass org/intellij/lang/xpath/xslt/impl/XsltResourceProvider
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase y (Lcom/intellij/util/ui/components/BorderLayoutPanel;)V 82 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x00000232305165a8
instanceKlass com/jetbrains/rd/swing/RdSwingKt$proxyProperty$1$change$1
instanceKlass com/jetbrains/rd/swing/RdSwingKt$proxyProperty$1
instanceKlass com/jetbrains/rider/settings/fileLayout/filelayoutXmlSchema/FileLayoutStandardResourceProvider
instanceKlass com/jetbrains/rd/swing/RdSwingKt
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/resx/ResxFilesStandardResourceProvider
instanceKlass  @bci com/jetbrains/rider/projectView/views/search/SolutionSearchView <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/projectView/views/SolutionViewPaneBase;Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 527 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/search/SolutionSearchView$$Lambda+0x0000023230515bf0
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/config/ConfigFilesStandardResourceProvider
instanceKlass  @bci com/intellij/ui/speedSearch/SpeedSearchSupply installSupplyTo (Ljavax/swing/JComponent;Z)V 22 <appendix> member <vmtarget> ; # com/intellij/ui/speedSearch/SpeedSearchSupply$$Lambda+0x0000023230533b90
instanceKlass com/intellij/javaee/InternalResourceProvider
instanceKlass com/intellij/ide/actions/speedSearch/SpeedSearchAction$Companion
instanceKlass com/intellij/ui/SpeedSearchBase$5
instanceKlass org/intellij/plugins/relaxNG/RelaxNgMetaDataContributor$ResourceProvider
instanceKlass com/intellij/javaee/ExternalResource
instanceKlass  @bci com/intellij/javaee/ExternalResourceManagerExImpl$Companion getOrCreateMap$intellij_xml_psi_impl (Ljava/util/Map;Ljava/lang/String;)Ljava/util/Map; 20 <appendix> member <vmtarget> ; # com/intellij/javaee/ExternalResourceManagerExImpl$Companion$$Lambda+0x0000023230532108
instanceKlass  @bci com/intellij/javaee/ExternalResourceManagerExImpl$Companion getOrCreateMap$intellij_xml_psi_impl (Ljava/util/Map;Ljava/lang/String;)Ljava/util/Map; 15 <appendix> argL0 ; # com/intellij/javaee/ExternalResourceManagerExImpl$Companion$$Lambda+0x0000023230531ed8
instanceKlass com/intellij/ui/SpeedSearchComparator
instanceKlass com/intellij/ui/SpeedSearchBase$1
instanceKlass  @bci com/intellij/ui/TreeSpeedSearch <clinit> ()V 16 <appendix> argL0 ; # com/intellij/ui/TreeSpeedSearch$$Lambda+0x0000023230531790
instanceKlass  @bci com/intellij/ui/TreeSpeedSearch <clinit> ()V 8 <appendix> argL0 ; # com/intellij/ui/TreeSpeedSearch$$Lambda+0x0000023230531508
instanceKlass com/jetbrains/cidr/XcodeResourceProvider
instanceKlass  @bci com/intellij/ui/TreeSpeedSearch <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ui/TreeSpeedSearch$$Lambda+0x0000023230531088
instanceKlass com/intellij/javaee/ResourceRegistrarImpl
instanceKlass com/intellij/javaee/ResourceRegistrar
instanceKlass com/intellij/ui/components/fields/ExtendableTextComponent
instanceKlass  @bci com/intellij/javaee/ExternalResourceManagerExImpl <init> ()V 118 <appendix> member <vmtarget> ; # com/intellij/javaee/ExternalResourceManagerExImpl$$Lambda+0x000002323052ce90
instanceKlass com/intellij/javaee/StandardResourceEP
instanceKlass  @bci com/intellij/javaee/ExternalResourceManagerExImpl <init> ()V 105 <appendix> member <vmtarget> ; # com/intellij/javaee/ExternalResourceManagerExImpl$$Lambda+0x000002323052ca38
instanceKlass com/intellij/javaee/StandardResourceProvider
instanceKlass  @bci com/intellij/javaee/ExternalResourceManagerExImpl <init> ()V 79 <appendix> member <vmtarget> ; # com/intellij/javaee/ExternalResourceManagerExImpl$$Lambda+0x000002323052c190
instanceKlass  @bci com/intellij/javaee/ExternalResourceManagerExImpl <init> ()V 66 <appendix> member <vmtarget> ; # com/intellij/javaee/ExternalResourceManagerExImpl$$Lambda+0x000002323052b748
instanceKlass com/intellij/ui/speedSearch/SpeedSearchActivator
instanceKlass com/intellij/javaee/ExternalResourceManagerExImpl$Companion
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView$2
instanceKlass com/jetbrains/rider/projectView/views/search/SolutionSearchView$Listener
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Editor$ReplaceToolbar
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Editor$SearchToolbar
instanceKlass com/intellij/util/containers/ObjectIntMap$Entry
instanceKlass com/intellij/util/containers/ObjectIntHashMap
instanceKlass  @bci com/intellij/openapi/extensions/ExtensionPointUtil createExtensionDisposable (Ljava/lang/Object;Lcom/intellij/openapi/extensions/ExtensionPoint;)Lcom/intellij/openapi/Disposable; 21 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/ExtensionPointUtil$$Lambda+0x0000023230529900
instanceKlass  @bci com/intellij/lang/javascript/index/JSIndexedRootProvider <init> ()V 8 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/index/JSIndexedRootProvider$$Lambda+0x000002323041fad8
instanceKlass com/intellij/find/SearchReplaceComponent$11
instanceKlass javax/swing/text/Segment
instanceKlass com/intellij/psi/impl/cache/impl/id/IdTableBuilding$ScanWordProcessor
instanceKlass com/intellij/find/SearchReplaceComponent$7
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass com/intellij/find/SearchReplaceComponent$6
instanceKlass  @bci com/intellij/find/SearchReplaceComponent updateTextComponent (Z)Z 409 <appendix> member <vmtarget> ; # com/intellij/find/SearchReplaceComponent$$Lambda+0x0000023230526558
instanceKlass com/intellij/find/SearchReplaceComponent$10
instanceKlass  @bci com/intellij/find/SearchReplaceComponent updateTextComponent (Z)Z 352 <appendix> argL0 ; # com/intellij/find/SearchReplaceComponent$$Lambda+0x00000232305260a8
instanceKlass  @bci com/intellij/ui/SearchTextField <init> (ZZLjava/lang/String;)V 246 <appendix> member <vmtarget> ; # com/intellij/ui/SearchTextField$$Lambda+0x0000023230525e38
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsImpl
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsKt
instanceKlass com/intellij/ui/dsl/builder/VerticalComponentGap$Companion
instanceKlass com/intellij/ui/dsl/builder/VerticalComponentGap
instanceKlass com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$IconHolder
instanceKlass com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$SearchExtension
instanceKlass  @bci com/intellij/ui/SearchTextField <init> (ZZLjava/lang/String;)V 182 <appendix> member <vmtarget> ; # com/intellij/ui/SearchTextField$$Lambda+0x0000023230524a18
instanceKlass com/intellij/ui/components/TextComponentEmptyText$1
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass com/intellij/util/ui/SwingUndoUtil
instanceKlass com/intellij/util/ui/TextLayoutUtil
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/DarculaUIUtil isTableCellEditor (Ljava/awt/Component;)Z 31 <appendix> argL0 ; # com/intellij/ide/ui/laf/darcula/DarculaUIUtil$$Lambda+0x00000232305232e8
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/DarculaUIUtil isTableCellEditor (Ljava/awt/Component;)Z 19 <appendix> argL0 ; # com/intellij/ide/ui/laf/darcula/DarculaUIUtil$$Lambda+0x0000023230521fe8
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/text/Element
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$MouseDragAwareCaret <init> ()V 10 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$MouseDragAwareCaret$$Lambda+0x000002323051fcd8
instanceKlass com/intellij/ide/ui/laf/MouseDragSelectionEventHandler
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaTextBorder
instanceKlass com/intellij/psi/PsiLanguageInjectionHost
instanceKlass com/intellij/psi/PsiComment
